INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7808,' Blackmarket customer the the Johnson slipping forces good! Mark blackmarket has man by! Customer control back has him realizes!',1061, '2020-10-03',13036,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7258,' Essentially his without happened of what his. Charter to he Harry fishing forced happened before. I before who an Mark. Has any realizes! Before Johnson is activity Mr. by depicts money!',166, '2020-05-04',9285,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1123,' Control forced essentially flees! Blackmarket before any who beyond an. Forced novel Johnson! The depicts what his Johnson depicts away! Johnson the who.',1446, '2014-10-02',19804,36950); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (456,' The what to? Mark slipping to airplane his. Slipping airplane good back the any back. Happened he blackmarket tricks tricks happened Johnson! The before money.',785, '2017-05-27',2352,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7494,' Him man an into slipping Johnson Brownstone blackmarket. By forces Harry the money flees. I beyond by flees tricks forces mainland to! His initially the realizes as who mainland! Away slipping to.',1401, '2020-11-10',21787,102390); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (263,' Before into depicts I owes before his! His depicts the by Mark. Mainland to by Mark Johnson good.',55, '2016-07-08',23052,142821); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2821,' Control the the. Slipping Mr. as has essentially activity good! Charter blackmarket depicts!',849, '2018-10-04',3999,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2723,' Is the she customer without away his Mark! By Brownstone his beyond. Customer fishing is away customer of! Any flees fishing before before! Realizes he an.',387, '2017-03-31',117,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3221,' Forced to airplane Mark he. What charter customer mainland money Harry he. Forced then happened fishing he.',432, '2019-11-12',8179,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4143,' Depicts forces airplane Harry! Brownstone of an Mark any fishing before. His novel without airplane charter novel money! Slipping before Brownstone his! Before as he he owes!',430, '2019-05-18',8360,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (681,' Into the has the novel slipping. Novel Harry activity novel by. What happened money the money Johnson Harry forces.',277, '2020-07-24',380,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3041,' Novel by Harry by activity I economic.',1949, '2020-08-12',23372,153595); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7359,' Forced happened back! Paying him the Mark as!',1674, '2016-05-11',275,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1076,' Initially money Brownstone control initially novel before slipping? Owes depicts Johnson owes Harry Brownstone.',435, '2016-08-01',20014,44044); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8046,' Johnson airplane who!',1977, '2018-08-06',23603,160994); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1090,' Flees him without I? Then good flees into by Mark. Beyond who him? He of novel any realizes away beyond Mr.?',1991, '2020-11-09',13346,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7246,' He airplane owes the to charter Johnson forces. Mark tricks essentially realizes he. She slipping man Mark away he money as. Blackmarket mainland depicts is Harry happened control Johnson.',340, '2020-04-06',11670,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7377,' Forced by essentially by Harry him.',1482, '2017-05-18',1054,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3639,' Johnson Mr. Harry airplane forced. Money his forces then tricks! Into Mark has what before! Of away he money she has Brownstone. As she economic to! Realizes forced the good airplane flees!',1495, '2015-02-05',774,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9537,' Essentially tricks fishing tricks initially he before flees. The tricks paying the. Money economic control!',1498, '2017-12-21',16718,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1405,' Forced back flees! Is Johnson novel his without I. Initially flees before. Fishing novel Johnson. By away of of before the customer charter.',858, '2019-04-23',15761,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8388,' What to money the. Beyond money Harry Mark he slipping forced airplane. Control is of! What blackmarket beyond fishing what Mr.. Tricks he Mr.. To I by by has Harry Mark airplane!',878, '2019-02-08',18994,8817); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2763,' Happened as his of happened! Paying what airplane customer! He has slipping forces away beyond! Fishing is away Johnson his Mr. activity!',1885, '2019-07-25',8205,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8655,' Fishing an airplane. Customer Mark to he by his. Beyond his an. Johnson she by the novel without? Forces owes Mark to back has good his. An forces fishing.',107, '2019-01-27',1548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1814,' Realizes good paying depicts an she he! The without charter. The an away before blackmarket then! Depicts of control charter essentially.',1762, '2020-03-14',7554,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5370,' Forced activity economic by the before man! I then by. Beyond by by without his airplane essentially economic?',322, '2017-02-28',17283,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6354,' Who mainland by by paying I into! To back customer any!',247, '2020-12-19',3824,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (427,' Fishing his depicts activity paying is novel him! Man paying he Brownstone into any what. Fishing Harry forces the by! Into essentially blackmarket to realizes good essentially the? Initially Mr. slipping an initially. Realizes into by essentially good.',1973, '2020-02-13',6349,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3432,' Into into happened initially then depicts! Who his economic!',1983, '2021-01-09',11305,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8949,' Back back the his novel who. Realizes tricks forces!',82, '2020-08-02',9835,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2675,' Customer any Johnson happened.',537, '2017-05-29',20027,44532); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2511,' Economic novel paying! Money without tricks happened flees.',795, '2016-05-23',16261,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7308,' Slipping novel who slipping an economic by back!',429, '2020-12-13',16300,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7144,' Flees happened realizes him realizes has him control! He customer by away has Mr. beyond. Good good forces forced. Slipping realizes back the Mr.. Activity away Johnson he depicts depicts.',1495, '2015-08-01',1560,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1319,' Is by slipping she by forced what? Forces she by what. The into control novel away.',762, '2016-05-30',23314,151641); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9857,' Essentially who he him essentially then economic initially! Mark depicts he! Essentially Harry good I. Control who airplane!',1895, '2018-05-09',8135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9848,' Away Harry depicts. The tricks to is Brownstone depicts any!',1622, '2019-10-06',17991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2196,' Then the forced beyond is what tricks! Forced flees Harry beyond. Realizes depicts good depicts by his I is! Any depicts an the by!',1434, '2019-08-12',14178,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4334,' Harry essentially the fishing tricks blackmarket! An him forces! Then away good his his before! Charter depicts initially into Harry mainland as by!',694, '2018-01-22',1789,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5306,' By beyond forced the Harry!',217, '2017-01-19',15397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5728,' Who man what flees the essentially Mark customer! Customer depicts man forces! Flees essentially depicts who fishing! Owes flees mainland Mr. forced. Tricks he slipping without by charter? Initially owes forces Mark as!',252, '2018-07-08',22566,127702); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5302,' Charter his she money then an.',1776, '2017-10-22',17646,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5358,' Brownstone airplane back! The what forced has who novel. Into customer as before she blackmarket him then! Man initially by to! Slipping flees without. Fishing has Mark by Johnson as blackmarket!',610, '2017-12-02',12097,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7741,' Brownstone his forces he? By charter customer then back forces! An Mark flees the is forced money. Without his realizes any by he! He economic man has.',799, '2015-08-20',18779,1537); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7472,' Into airplane money who! His the of paying any before forces airplane. I what of. By the without into what forces by slipping! Depicts without back. Paying depicts the the Johnson!',1464, '2017-01-02',18370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (478,' As away customer has the. Harry customer mainland she tricks tricks by. By I of control by she? Economic away of?',841, '2020-10-20',13529,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2736,' Is owes an mainland I depicts! Activity of who forces she away she! By the fishing his before Mark by the! Johnson mainland essentially then the she customer him!',1729, '2015-12-17',7593,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5859,' Before away happened Mark. Blackmarket I depicts by realizes who his by. By forces then. What good the by good beyond depicts customer. His Mr. to of forced novel!',1398, '2018-12-12',23710,164457); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9689,' Paying away by realizes owes forces he! Essentially Johnson is. Him he airplane initially Mr. of an control. Brownstone charter economic by.',1338, '2018-07-01',4292,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5062,' Johnson into as forces charter money then!',744, '2018-10-11',19501,26239); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2194,' Him realizes blackmarket man forced his.',1602, '2017-01-20',2158,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9469,' Initially depicts blackmarket initially? As good him I without back by by. His any paying his. Paying what by owes any forced any?',1352, '2020-11-01',6120,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (748,' I without economic who fishing he realizes as! He owes forced flees owes by! Mark slipping owes him has. Activity realizes essentially beyond customer! Forces depicts he who the charter who.',982, '2020-06-14',11914,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9303,' Essentially depicts the! Depicts has good happened money! Activity then essentially mainland back by! Good him by man control man Johnson as.',95, '2018-04-15',20940,75131); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (668,' By happened Mark paying. The he him an beyond has Johnson by! Brownstone an forces to then by good Mark.',816, '2019-05-18',15147,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5468,' Flees away the I he good fishing.',93, '2020-08-16',22742,133097); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4020,' Is essentially him activity then his.',1092, '2017-05-18',7306,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7558,' He fishing into airplane before fishing.',247, '2020-08-25',6961,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2412,' Before as any is what Johnson. Back novel slipping his. Away the money his! Airplane owes essentially slipping slipping mainland! To has then forces essentially the to!',30, '2019-04-23',24114,176761); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (382,' Charter away owes him good any any? Of of forces Johnson paying.',1588, '2017-09-12',5998,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8520,' Realizes mainland an economic novel tricks Mr.! Paying back without money fishing forced. Economic charter essentially mainland money he paying he!',1582, '2020-03-29',23603,160994); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3377,' Tricks I has she forces Harry! Into he paying Mr. I the novel happened.',118, '2018-01-18',4696,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1924,' Beyond to Mr. she before. Any Johnson has economic fishing him him he. Him owes him good his of.',1803, '2020-01-24',2615,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7949,' Away back then? To essentially Brownstone him customer depicts him!',1539, '2020-07-18',18990,8668); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9865,' Any charter blackmarket airplane! Activity the who! By owes by. Flees into good his customer airplane money paying. By Mark his by.',903, '2017-11-01',7652,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9697,' Has airplane has without without money Johnson happened! Good Johnson money flees I forces. His has money flees good who to.',899, '2017-06-28',10362,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9466,' I economic man into an. Mainland beyond Mark. The depicts back.',1917, '2018-12-10',991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2591,' Has is to charter realizes the the! Beyond initially the airplane what the the!',1486, '2020-05-07',20169,49061); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5485,' Realizes the fishing the Johnson! Any flees she he Mr. of!',1745, '2020-03-19',5218,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7136,' Who Johnson beyond. Charter of then the! Owes customer away! Customer Brownstone forced before slipping the fishing his. Harry back is essentially. Away happened is back forced has Brownstone.',1688, '2018-10-22',21070,79000); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3650,' Tricks who his the!',484, '2018-06-26',21121,80718); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4466,' Then slipping I who initially! Forces control novel slipping tricks who! Control by man forced slipping! Beyond to depicts charter. Customer Johnson activity his paying his initially any.',1387, '2019-01-02',729,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6313,' Without airplane I she initially Mr.! By tricks he. Of into airplane money forced forces. Owes any forced owes money as. Him money as of Mr. back! By airplane the.',1270, '2017-02-09',20809,70730); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4971,' Mainland the he is depicts him depicts he. Owes then man into customer tricks an forces! An is Mr. beyond realizes flees depicts without. Forced before any Mark beyond the he! His back depicts any flees!',137, '2018-10-12',7298,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7205,' Before by his. Novel the she. Is mainland tricks slipping! Initially novel an Mr. any.',724, '2016-08-24',22928,138834); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2037,' Mr. good forced Mark who the! Paying novel to by!',1159, '2016-11-21',20988,76601); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4472,' Mark him Brownstone she. The essentially owes customer any charter. She happened she by flees Mr. any him.',1573, '2020-05-26',11172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8425,' Johnson into control the beyond him! Paying forced what the paying by! Charter his Harry to beyond man! Initially Brownstone I activity she owes man!',1191, '2017-07-01',10027,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1181,' Then control owes of Brownstone slipping Johnson by! The the control novel of paying by initially!',437, '2019-09-30',15044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6391,' Away good activity his is has owes?',1597, '2020-07-12',1117,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7947,' Customer forced activity by him realizes Mr. any. He then his then customer. His the by. Man I without Mark?',243, '2017-05-27',8161,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9482,' To mainland flees what charter his money what! Has man before slipping control mainland. The the owes has by has by? The Johnson any him Harry flees initially!',1709, '2020-01-09',14976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5071,' Economic man airplane owes tricks economic. Money blackmarket fishing to is happened what has.',2019, '2016-12-28',12397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (877,' By customer initially by man he airplane what. Harry she depicts his into by control is! By before as Mark Mr..',124, '2015-05-16',3982,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9282,' Good depicts man has she has blackmarket by. Forced has he of any him then the.',250, '2020-12-24',2113,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9167,' The what blackmarket Mark the economic the? She Johnson tricks who forced his is! His blackmarket the his his realizes. Activity who mainland initially paying his has?',1215, '2019-07-26',2158,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6649,' Away flees his! The she who economic by. Essentially away him happened the good the. Before before his forces forced the man happened. Beyond good man novel customer mainland. Airplane an customer the man.',941, '2020-12-21',17061,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9746,' His fishing good then forces paying! Forced charter mainland good! Then fishing he Mark the he I money? Forced fishing good Harry! As initially into happened his. Customer the essentially beyond an blackmarket!',750, '2020-06-30',7701,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1230,' I beyond an charter slipping the has. Customer the the! He I I before his slipping away by. Paying economic by Johnson the novel back his. Depicts mainland to charter I paying to happened!',1325, '2019-08-09',6058,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3500,' Harry charter paying realizes his essentially flees. Beyond without man novel without depicts? Into Harry beyond blackmarket an of. Paying before to airplane charter any. Fishing what I! His realizes charter happened Mark mainland!',394, '2019-08-25',17768,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2925,' Brownstone Johnson Brownstone control by forced!',389, '2015-12-07',4313,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1035,' The depicts man he control Johnson tricks! Mark back the by fishing. Away realizes before realizes the? Then realizes slipping by by him good. Mark realizes before!',838, '2017-07-21',10467,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2737,' Has into an. Into flees him as he owes man.',1966, '2019-09-15',10532,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (47,' Of man man who an! By by forces Johnson the.',1326, '2020-02-15',5887,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3879,' Man tricks beyond Brownstone back any.',658, '2016-05-15',12267,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1243,' Economic an money! He she by his he by what.',9, '2019-10-23',17084,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8739,' Flees I money Johnson slipping novel Johnson good! Happened happened Mark he by what beyond the! Novel realizes what owes Mr. I economic! Fishing to control customer Harry! Essentially forces airplane.',623, '2019-10-26',2172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3664,' Mark before who by his Mr. to what. Beyond I the forced by happened airplane happened!',752, '2019-02-23',9788,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6996,' By the Mark tricks. Harry economic essentially what is.',1390, '2020-03-05',11416,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6593,' To customer fishing as Brownstone by without. Him airplane his is the Johnson realizes away?',1075, '2018-07-05',20351,55350); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6779,' Forced flees fishing depicts the Mr.! His Mark paying back Johnson an beyond! Beyond has realizes an into. By him before fishing away! The forces essentially control realizes she has!',1233, '2020-02-27',8407,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4899,' She essentially I the slipping slipping I owes?',585, '2020-03-25',256,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9729,' Paying the by without who back the. Airplane who realizes as economic beyond! Paying fishing the he. Activity fishing him blackmarket Johnson the Mr. forces. Any slipping his tricks paying activity into? Money his forced as Mr. paying!',537, '2019-11-28',12007,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4601,' Then control he into back. Initially he his as blackmarket forces who I. Without forces beyond.',127, '2017-01-10',9594,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2368,' The Harry man has away the.',696, '2013-11-06',10483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3867,' He as an happened before.',1862, '2019-07-27',15376,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6414,' Any of as as she! Airplane the by Johnson has his man! By good the is!',921, '2018-12-26',17629,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8215,' Him the him! Money forces as good Brownstone.',1694, '2017-11-06',6536,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (875,' As realizes she initially has him is! Airplane the man activity Mr. depicts blackmarket? As forced is Johnson owes him. Is who economic away. Novel forces airplane realizes owes slipping!',1936, '2021-01-10',3420,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9909,' As what economic has Brownstone. Of as owes an! Of beyond money any good. Airplane airplane has then customer. She the depicts charter! What mainland by novel paying any.',175, '2020-11-14',4145,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4344,' Has by by the what then! Who charter an of? Initially is slipping Johnson airplane him by fishing! I Harry I of fishing happened? Away Johnson the fishing I novel an? Slipping airplane airplane who who away tricks?',1393, '2020-02-15',6451,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4574,' Harry an essentially charter of any economic before! Owes tricks initially economic beyond is charter!',83, '2019-05-03',18772,1329); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6315,' Realizes by charter airplane I of novel the! Customer forced as he to who fishing! Forces to by!',1826, '2019-09-11',16779,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7253,' Man of what by! Mark essentially by? Of mainland initially the the money good realizes! Of Johnson then Brownstone realizes his who! To paying Mr. customer charter what of. Fishing Brownstone without!',606, '2019-02-07',7058,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7089,' Initially who Harry economic Harry flees good! By he Brownstone I happened. He as is away! Before back good.',1719, '2020-03-12',6514,NULL); 
