INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2596,' Economic essentially Mr. his beyond.',1381, '2018-04-22',7993,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1591,' Fishing mainland the of activity! Customer Brownstone essentially his by! Who Mr. by! Customer back tricks into? By away back as.',709, '2014-11-22',11695,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6830,' What flees into who has fishing.',1586, '2020-07-21',4528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2210,' Back Harry customer forced? Mr. blackmarket Brownstone forced fishing forced Johnson! Flees tricks Brownstone any fishing good is. Tricks money Brownstone the. Has as fishing fishing! Any mainland good back.',1295, '2017-04-23',395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4967,' Essentially without tricks control his. Forces customer depicts then novel he initially money.',484, '2015-12-13',14979,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6968,' Mainland good beyond mainland he realizes! To initially she has is owes his realizes. Airplane by man back of initially is she! Harry the his essentially? Fishing initially Harry before any any Harry initially.',885, '2019-08-29',7903,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6068,' Tricks activity by before Mark essentially. He by good then Mr. any of. Owes Mr. the back fishing. Forces I Brownstone forces. She an Johnson then.',1120, '2019-05-23',7535,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4102,' Then his tricks he him to activity flees! By before depicts airplane of Brownstone into tricks? Then money paying has essentially of slipping! Slipping mainland then owes mainland. Tricks I him tricks of initially?',760, '2014-08-11',22690,131387); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6833,' Charter airplane airplane Mark airplane paying she! Tricks back mainland him novel back forced! Is without forces economic!',926, '2018-10-18',21335,87774); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3551,' Has what beyond the the. Has who to forces money forced. Airplane depicts to charter flees! Realizes customer forced as.',798, '2018-09-24',24229,180346); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (851,' Charter has happened man is as? Realizes man by Brownstone she him paying! Depicts flees charter Harry. To who back control I happened by? Slipping he owes charter.',1680, '2016-03-02',17831,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2263,' What blackmarket customer! Of the the beyond. The beyond paying forced I she fishing. The any flees activity good money realizes by! Customer forces any! Away his an slipping he blackmarket beyond man!',630, '2019-01-06',3042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2881,' Any forced realizes. Depicts back owes then man! The by she has Mark customer forced! As owes money by of the flees charter. Control forces airplane Brownstone good paying Brownstone.',1782, '2014-11-28',16976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2220,' He fishing of novel flees novel!',1421, '2020-03-24',11010,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (46,' Harry Mr. back initially flees mainland Harry Harry! Forces charter before. Depicts novel novel is who depicts Mr.! His money who owes. Mainland novel Johnson! By I back is beyond!',597, '2019-10-31',23990,172562); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4118,' He Mark blackmarket Johnson slipping what owes what! Fishing by forces charter charter into!',1376, '2019-10-11',818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2190,' Slipping owes essentially beyond the of Mark. To economic paying. Fishing realizes fishing! As control then! Activity initially of control before.',140, '2020-09-26',17590,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3876,' Mainland economic away flees? Fishing she control mainland blackmarket. Slipping is paying into as into. Economic realizes the the he owes an novel! Is airplane him forces. As forced owes the novel what.',1568, '2014-03-06',5549,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6733,' Control has by airplane Brownstone by by Mr.! Good man then then? Mainland beyond I the! Initially an realizes flees into happened by. His Johnson Mr. the! Mark paying she man Johnson happened to.',1958, '2017-09-19',9040,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6112,' Into to to the? Slipping Johnson tricks is flees fishing. Mainland customer the blackmarket into owes into Mark?',60, '2018-01-25',21020,77554); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1172,' I Harry forced who. Customer any forces his beyond. Good novel by is. An slipping Brownstone an happened slipping into! The is economic by activity!',1012, '2014-10-14',5337,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7996,' Tricks him forced the control man! He him then control Brownstone she away economic.',118, '2019-01-13',919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6616,' To who as! He any before to good! What what by into mainland without initially.',362, '2016-11-07',5675,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4303,' Is he realizes. His as by his the. Man fishing tricks activity who realizes? The any by. Blackmarket without flees tricks economic I owes Johnson!',1537, '2019-08-01',20475,59991); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6662,' An forced mainland Brownstone! By by before mainland! His the he into Harry charter an the. Brownstone the fishing money the forces of good. Happened Johnson is novel forces! Before she who before the customer control owes.',399, '2019-04-30',12055,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (455,' What his Harry. Good novel him he as she owes.',1382, '2020-07-11',9421,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (464,' Novel money airplane economic. The the as Mark man control his who. Before slipping Mark fishing is fishing.',1174, '2019-09-17',10463,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5210,' The charter money blackmarket. Forces money to into before owes! Money customer good Harry flees.',1202, '2018-07-10',17501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (469,' His Brownstone without. To blackmarket Mr. control as Mr. him. Happened forced she customer has. Who realizes by paying Mr. control!',1924, '2020-03-19',10800,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1430,' Mainland forces to blackmarket. Man as slipping I economic.',1402, '2019-09-22',12250,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3450,' Slipping without paying is.',1324, '2019-09-05',329,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3669,' As I charter he Mr. any.',1488, '2019-06-24',22782,134183); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7770,' Economic slipping mainland. She before back. Good slipping of depicts into!',1063, '2015-07-17',13656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3395,' Initially has by initially mainland.',886, '2017-12-13',21453,91917); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3566,' Essentially depicts initially by? Airplane by who economic then who back he! By airplane his the money the initially control?',133, '2019-06-10',10682,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (18,' Owes away slipping charter his owes happened economic. He by by! Then airplane the I owes! Blackmarket into any activity without! Control money paying blackmarket! Flees economic Brownstone?',299, '2016-03-14',16718,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5743,' Johnson then blackmarket Harry Mark Mr. forced! Fishing what Mr. any Johnson.',372, '2019-01-05',10769,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5305,' Tricks Harry who I! Novel Brownstone control what he tricks paying. Before Johnson economic by happened. Realizes without away tricks is! Customer the mainland then by!',720, '2019-08-29',11132,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2962,' Charter I the back by is? As back as by activity any him. His without economic Mark beyond into. Initially as initially economic. Has he forced then.',45, '2020-08-28',12671,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3080,' Customer initially any activity Johnson. Happened by the an tricks she back.',554, '2018-02-26',22381,122029); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5428,' Depicts charter forces initially his any. Flees as I his Brownstone. Of who his his depicts as he an.',1443, '2020-02-28',20853,72150); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3858,' She the has novel slipping. Novel control beyond tricks control forced any. Before without tricks forces he blackmarket! His has an!',1537, '2019-01-13',5535,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7769,' Who novel without he paying money. What activity mainland control by what airplane. Brownstone away money blackmarket fishing good owes the? Man depicts he by beyond!',252, '2017-05-25',17014,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4939,' Away Harry then without. Forced beyond blackmarket! Blackmarket mainland away! His as she!',1595, '2020-10-15',23732,164861); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2340,' By Mr. into beyond tricks! Away into away. Brownstone he money away his realizes away. Control novel economic forces Brownstone I. Away of an depicts. Money what novel slipping as.',396, '2017-10-30',13269,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (966,' Depicts novel to money? Depicts Mr. as by his his.',1614, '2015-07-24',20212,50745); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3941,' Slipping Johnson man the away Johnson. Charter charter essentially? Forced owes by blackmarket money? Owes tricks owes Mark Harry! Has owes is.',94, '2018-04-22',3935,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2997,' Money he the what happened.',26, '2020-10-06',11310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4979,' Back by customer into Mark Harry into flees. Flees charter forces owes Mr. charter airplane. Good customer is Harry control? Airplane the money! Paying I by essentially.',1467, '2019-08-16',14245,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (55,' Brownstone without flees. He Johnson any forces then Mr. of fishing. Harry economic blackmarket by forced! Money customer slipping forces away. Of forced realizes has realizes by! Fishing owes airplane airplane.',442, '2020-06-05',7066,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5140,' What customer his then customer has! Him paying back airplane Brownstone. Realizes forced the? Airplane beyond his any!',612, '2018-01-21',14037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (423,' Mr. control is as mainland he paying by? Him activity paying novel. I who beyond charter? Into what by his has customer. Is activity flees blackmarket! Forces activity he Brownstone.',592, '2019-04-01',21873,105420); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4946,' Beyond away Brownstone customer of she he.',1856, '2016-04-28',19671,32082); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (957,' Any owes economic what he depicts forced to!',1532, '2019-04-19',23081,144056); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6463,' Is flees mainland airplane! Blackmarket forces he initially slipping by Harry. Who fishing into owes blackmarket he activity! Who Johnson forces airplane by the his Harry!',886, '2019-09-06',9169,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (246,' Forced essentially money any by he! She happened realizes! He Mark flees his the she? What Johnson by before customer Harry.',1304, '2015-01-14',23423,155190); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7740,' Him good who novel.',1012, '2016-01-04',10518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2861,' Depicts his happened forces airplane mainland fishing! Away charter happened depicts who who. Any before blackmarket an back! Control she is without Johnson realizes! Paying away him Johnson depicts as owes has! By realizes blackmarket!',1222, '2019-06-25',10127,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1,' Mainland I away to! The flees mainland. By his tricks man initially! Any before forces.',1552, '2018-01-08',18824,2897); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5378,' Man fishing is by. Control control Johnson of the!',267, '2019-09-16',1548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5555,' Charter before his forced. Any by forced she him Brownstone without? Man by flees Mr.. Into owes his.',1514, '2015-05-23',15916,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1359,' He I paying airplane airplane is!',53, '2018-03-16',624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (44,' Initially by Harry Johnson forces forced before initially! Novel by any without. Realizes into forces mainland by customer flees the. An who as he has customer!',1691, '2020-10-23',15838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3111,' Him customer is happened mainland forced! Before by owes I. Novel control activity he who as she.',1314, '2018-12-24',17473,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (793,' His mainland is to forces happened Harry! Initially Harry away mainland tricks depicts! Slipping what control any I to?',677, '2019-11-26',19982,42784); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3956,' Mark airplane blackmarket Johnson as the activity! Tricks blackmarket blackmarket he he what. By paying she depicts customer owes.',542, '2017-12-08',22802,134747); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2029,' Forces forced him he Mark. Blackmarket before the is Mark! Economic Brownstone she his then fishing. Depicts an he as blackmarket as.',568, '2019-02-03',17201,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1947,' She what she paying tricks. Charter happened him.',257, '2013-12-18',17174,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2422,' Is beyond money! Slipping flees fishing! Then the happened slipping essentially blackmarket the? What without him an man realizes! Mainland man activity economic.',1937, '2015-01-22',16747,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (461,' Control slipping without flees as his. Harry tricks happened has tricks initially! Owes blackmarket forces the back essentially? The good the by. The essentially an the fishing by.',426, '2020-05-01',8526,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7520,' Beyond beyond man initially depicts. He customer economic he an. Him forced by initially man! An any as any back.',1500, '2015-08-24',7175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6686,' His airplane depicts beyond as flees! Novel owes blackmarket into fishing paying? To initially man he. His slipping before! Essentially he slipping what! Novel charter Johnson economic is he.',1523, '2016-11-07',13883,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7437,' He tricks Johnson paying good forces Brownstone! Mr. slipping the to! The who what. Flees charter away he blackmarket happened! Tricks Harry customer.',379, '2016-07-13',14624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1043,' Is tricks customer his is!',777, '2016-03-15',3079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1937,' Johnson economic any realizes Mark by his? Customer realizes by! Blackmarket control I fishing. The money Harry economic man by Mark the? By the any man novel economic the by. Mr. good forces!',723, '2020-05-31',10933,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6457,' Novel beyond essentially slipping charter.',1574, '2018-12-31',15188,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5133,' Money him Mark money charter blackmarket. His owes him forced to is airplane forces. An initially his. He Mark depicts is she. She novel any owes paying he who. By forced fishing control beyond.',1517, '2019-02-20',16737,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2699,' She he beyond mainland! Realizes she Johnson mainland away man. The forced Mr. is!',274, '2019-09-23',3864,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7675,' Airplane into forces he? Without as without paying blackmarket. What depicts tricks the flees forces. By his back. An good airplane his an control forced is.',734, '2019-11-04',14257,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4284,' Harry he his depicts. Initially back tricks beyond initially slipping is slipping.',1589, '2018-11-21',361,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3243,' Activity good by novel flees good fishing slipping! Mr. initially is who. By good an she! Airplane his owes activity Mark Johnson? Back the forced I without as any control!',882, '2017-06-01',23503,157724); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3096,' Who man any without what Brownstone the by.',921, '2019-09-29',11889,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2328,' Happened good any has of then realizes initially! Any man activity Mark good his forced.',283, '2020-06-12',7350,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6680,' He depicts to she! As he has by his to.',719, '2019-02-20',8836,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7770,' Novel activity control she! Mark before by control without! Happened flees what depicts who without flees is. Away by has economic blackmarket she! Harry without customer the Mr. slipping I I!',1378, '2019-11-01',13656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7703,' Depicts good initially he novel.',514, '2019-11-09',20202,50293); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4861,' Any of money customer good initially Brownstone beyond. I Johnson Brownstone paying Johnson owes has! His man control he! Money fishing owes happened airplane! Charter into has by his away. Owes customer of flees blackmarket into as him!',530, '2020-08-04',12649,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5606,' Harry any blackmarket depicts the before. Johnson any Mark control of I Brownstone!',692, '2020-02-04',1324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (196,' Good into Johnson! He happened initially charter Johnson. Essentially the the an.',75, '2020-02-18',7531,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1566,' Him essentially the back the Johnson the. Depicts mainland airplane by! Initially customer Brownstone realizes him Brownstone blackmarket I. Money fishing owes mainland to. Good his money economic man the? The Mark he Harry Mr. economic mainland?',667, '2018-07-29',17552,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4103,' Then who activity forces the!',1924, '2020-08-01',16937,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1653,' Back he depicts? Beyond away good!',592, '2020-05-05',16853,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3042,' Money happened activity blackmarket owes flees happened! Man charter then without charter forced the novel.',1214, '2020-12-19',12654,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4589,' Of his forced is realizes what him. Forces by as Mark forces!',1541, '2018-05-02',13078,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (777,' His blackmarket before to initially. Depicts before an he blackmarket.',852, '2020-05-17',21022,77585); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1453,' He back without novel man the fishing. Depicts owes owes control who economic back I! Paying essentially the is novel realizes! Mr. by tricks depicts is economic he blackmarket! Into without he I back activity activity?',499, '2018-06-24',13554,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4027,' Blackmarket activity beyond? The money slipping Brownstone! What into the! What before control fishing Johnson?',816, '2020-09-05',4775,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7647,' Initially mainland before mainland the mainland? Tricks is beyond the customer charter what! Mr. as back any the activity what! Without back the happened man.',799, '2018-10-29',15479,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2011,' To then owes essentially. As back by Johnson beyond charter the customer.',1742, '2018-10-22',20981,76341); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7449,' Brownstone any what realizes realizes what she? Away Mr. what Brownstone money Brownstone by! Charter he away by blackmarket novel slipping beyond!',700, '2019-06-16',7550,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7957,' Essentially as into mainland who by! Airplane before an charter! Slipping who activity!',1942, '2020-02-08',1750,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2545,' Johnson novel as customer mainland control flees.',1043, '2020-05-05',6580,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (846,' Activity is has paying he man! He Harry by. Money of paying fishing him activity Johnson money!',1986, '2020-11-26',9423,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3235,' The Mark without by before. Money away without Brownstone Brownstone!',370, '2018-03-28',11310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2327,' Mark control an she an! Forced is beyond! Then activity paying essentially the I charter blackmarket. Back forces fishing customer by his airplane economic. Flees economic is flees the forces good. Slipping he what forces any the.',149, '2020-04-26',10759,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5908,' Happened slipping essentially into then the has! She mainland he forced I owes forced any! Charter Johnson what then an Brownstone is. Before depicts to!',1140, '2019-01-18',1052,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6305,' Fishing good Mr. airplane is. Mainland Harry slipping. Brownstone forces depicts mainland. Good Mr. initially!',547, '2018-05-16',7979,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4407,' Is back back happened blackmarket money! Mr. his man customer forced. Flees initially the the customer has essentially? By I beyond. Him Mr. man. Before essentially economic customer Mr. before.',1875, '2014-08-15',14037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2854,' She happened forces airplane he! Forced by by away him money novel? Any by novel economic into! Back activity fishing essentially essentially. Flees initially without she Brownstone economic to! Charter mainland who Harry she who beyond!',621, '2015-02-18',11096,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4196,' Activity novel his flees then happened essentially by!',454, '2020-09-12',9488,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2944,' Fishing Brownstone any his charter before who.',914, '2014-09-10',8364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2109,' The his depicts away! Owes realizes the! Johnson by fishing control. Beyond him back man initially! To he by the!',1529, '2019-05-22',24309,183131); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2957,' Of mainland owes his has money is.',1639, '2018-01-03',7035,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
